,AT,AU,BD,BE,BG,BR,BT,CA,CH,CN,CY,CZ,DE,DK,EE,ES,ET,FI,FR,GB,GR,HR,HU,ID,IE,IL,IN,IR,IS,IT,JP,KR,LT,LV,ME,MK,MT,MX,MY,NG,NL,NO,NZ,PL,PT,RS,RU,SA,SE,SG,SI,SK,TR,TW,UA,US
AT,0.0,2.0,0.0,24.0,16.0,0.0,0.0,4.0,7.0,0.0,0.0,21.0,89.0,32.0,9.0,29.0,0.0,20.0,28.0,40.0,0.0,9.0,8.0,0.0,8.0,0.0,0.0,0.0,7.0,24.0,0.0,0.0,8.0,8.0,8.0,4.0,1.0,0.0,0.0,0.0,44.0,25.0,0.0,18.0,2.0,18.0,0.0,0.0,26.0,0.0,0.0,8.0,0.0,0.0,17.0,11.0
AU,2.0,0.0,0.0,6.0,0.0,14.0,0.0,90.0,11.0,19.0,0.0,0.0,48.0,93.0,0.0,5.0,0.0,40.0,10.0,118.0,0.0,0.0,0.0,0.0,30.0,14.0,18.0,0.0,4.0,38.0,4.0,1.0,0.0,0.0,0.0,0.0,14.0,42.0,17.0,0.0,16.0,25.0,71.0,4.0,14.0,15.0,0.0,1.0,93.0,5.0,0.0,0.0,14.0,1.0,0.0,72.0
BD,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
BE,24.0,6.0,0.0,0.0,16.0,0.0,0.0,9.0,21.0,0.0,1.0,22.0,157.0,76.0,14.0,38.0,0.0,75.0,52.0,97.0,1.0,10.0,8.0,0.0,21.0,0.0,3.0,0.0,5.0,65.0,0.0,0.0,10.0,8.0,8.0,4.0,2.0,0.0,3.0,0.0,65.0,68.0,0.0,31.0,7.0,19.0,0.0,0.0,61.0,0.0,5.0,8.0,0.0,0.0,18.0,49.0
BG,16.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,24.0,16.0,8.0,12.0,0.0,8.0,16.0,16.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,8.0,8.0,8.0,4.0,0.0,0.0,0.0,0.0,36.0,16.0,0.0,16.0,0.0,16.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,16.0,0.0
BR,0.0,14.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,14.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,2.0,0.0,0.0,2.0,10.0,0.0,2.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0
BT,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
CA,4.0,90.0,0.0,9.0,0.0,12.0,0.0,0.0,13.0,12.0,0.0,0.0,80.0,52.0,0.0,11.0,0.0,36.0,15.0,111.0,0.0,0.0,0.0,0.0,28.0,12.0,15.0,0.0,3.0,39.0,3.0,1.0,0.0,0.0,0.0,0.0,12.0,36.0,15.0,0.0,18.0,19.0,60.0,3.0,14.0,14.0,0.0,0.0,75.0,2.0,0.0,0.0,12.0,1.0,0.0,72.0
CH,7.0,11.0,0.0,21.0,0.0,0.0,0.0,13.0,0.0,2.0,0.0,1.0,133.0,31.0,2.0,18.0,0.0,49.0,30.0,46.0,0.0,1.0,0.0,0.0,11.0,0.0,7.0,0.0,7.0,79.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,35.0,15.0,1.0,9.0,1.0,3.0,0.0,1.0,32.0,2.0,2.0,0.0,0.0,1.0,1.0,84.0
CN,0.0,19.0,1.0,0.0,0.0,2.0,1.0,12.0,2.0,0.0,0.0,0.0,9.0,34.0,0.0,0.0,1.0,7.0,0.0,20.0,0.0,0.0,0.0,1.0,4.0,2.0,6.0,1.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,6.0,2.0,1.0,3.0,9.0,13.0,3.0,2.0,2.0,0.0,2.0,25.0,9.0,0.0,0.0,2.0,0.0,0.0,13.0
CY,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0,4.0,2.0,18.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
CZ,21.0,0.0,0.0,22.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,32.0,21.0,10.0,19.0,0.0,11.0,24.0,26.0,0.0,11.0,10.0,0.0,3.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,10.0,10.0,10.0,6.0,1.0,0.0,0.0,0.0,45.0,21.0,0.0,22.0,1.0,20.0,0.0,0.0,11.0,0.0,0.0,10.0,0.0,0.0,21.0,0.0
DE,89.0,48.0,9.0,157.0,24.0,0.0,9.0,80.0,133.0,9.0,2.0,32.0,0.0,235.0,19.0,195.0,9.0,248.0,187.0,354.0,2.0,14.0,12.0,9.0,76.0,0.0,36.0,9.0,26.0,334.0,0.0,18.0,14.0,17.0,12.0,6.0,2.0,0.0,18.0,9.0,256.0,160.0,9.0,72.0,12.0,54.0,36.0,0.0,188.0,0.0,9.0,12.0,0.0,0.0,26.0,354.0
DK,32.0,93.0,2.0,76.0,16.0,6.0,2.0,52.0,31.0,34.0,2.0,21.0,235.0,0.0,21.0,51.0,2.0,700.0,66.0,205.0,4.0,9.0,8.0,2.0,39.0,6.0,20.0,2.0,204.0,87.0,7.0,5.0,17.0,9.0,8.0,4.0,7.0,18.0,9.0,2.0,88.0,518.0,39.0,39.0,24.0,26.0,36.0,7.0,615.0,14.0,7.0,8.0,6.0,1.0,17.0,100.0
EE,9.0,0.0,0.0,14.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0,19.0,21.0,0.0,10.0,0.0,20.0,16.0,14.0,0.0,4.0,4.0,0.0,7.0,0.0,0.0,0.0,7.0,11.0,0.0,0.0,10.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,21.0,19.0,0.0,8.0,3.0,8.0,0.0,0.0,15.0,0.0,2.0,4.0,0.0,0.0,8.0,0.0
ES,29.0,5.0,0.0,38.0,12.0,0.0,0.0,11.0,18.0,0.0,3.0,19.0,195.0,51.0,10.0,0.0,0.0,49.0,56.0,140.0,3.0,9.0,6.0,0.0,27.0,0.0,0.0,0.0,4.0,45.0,0.0,0.0,6.0,6.0,6.0,4.0,3.0,0.0,0.0,0.0,51.0,43.0,0.0,18.0,11.0,17.0,0.0,0.0,35.0,0.0,3.0,6.0,0.0,0.0,15.0,24.0
ET,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
FI,20.0,40.0,1.0,75.0,8.0,2.0,1.0,36.0,49.0,7.0,4.0,11.0,248.0,700.0,20.0,49.0,1.0,0.0,86.0,209.0,8.0,5.0,4.0,1.0,27.0,2.0,24.0,1.0,108.0,267.0,3.0,3.0,11.0,5.0,4.0,2.0,3.0,6.0,20.0,1.0,126.0,344.0,13.0,40.0,13.0,12.0,36.0,2.0,348.0,2.0,8.0,4.0,2.0,1.0,9.0,226.0
FR,28.0,10.0,0.0,52.0,16.0,0.0,0.0,15.0,30.0,0.0,2.0,24.0,187.0,66.0,16.0,56.0,0.0,86.0,0.0,136.0,2.0,12.0,8.0,0.0,29.0,0.0,6.0,0.0,10.0,127.0,3.0,1.0,10.0,8.0,8.0,4.0,4.0,0.0,6.0,0.0,90.0,54.0,0.0,30.0,13.0,19.0,0.0,0.0,59.0,2.0,6.0,8.0,0.0,1.0,20.0,89.0
GB,40.0,118.0,0.0,97.0,16.0,14.0,0.0,111.0,46.0,20.0,18.0,26.0,354.0,205.0,14.0,140.0,0.0,209.0,136.0,0.0,20.0,14.0,8.0,0.0,88.0,14.0,20.0,0.0,10.0,178.0,17.0,5.0,8.0,8.0,8.0,4.0,20.0,42.0,20.0,0.0,114.0,181.0,70.0,34.0,34.0,37.0,108.0,0.0,225.0,16.0,20.0,8.0,14.0,5.0,22.0,161.0
GR,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,0.0,3.0,0.0,8.0,2.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
HR,9.0,0.0,0.0,10.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,14.0,9.0,4.0,9.0,0.0,5.0,12.0,14.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,4.0,4.0,4.0,2.0,1.0,0.0,0.0,0.0,19.0,9.0,0.0,10.0,1.0,8.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,9.0,0.0
HU,8.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,12.0,8.0,4.0,6.0,0.0,4.0,8.0,8.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,4.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,18.0,8.0,0.0,8.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0
ID,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
IE,8.0,30.0,0.0,21.0,0.0,4.0,0.0,28.0,11.0,4.0,1.0,3.0,76.0,39.0,7.0,27.0,0.0,27.0,29.0,88.0,1.0,3.0,0.0,0.0,0.0,4.0,4.0,0.0,5.0,17.0,0.0,0.0,4.0,0.0,0.0,0.0,7.0,12.0,4.0,0.0,14.0,23.0,20.0,6.0,12.0,6.0,0.0,0.0,42.0,0.0,3.0,0.0,4.0,0.0,3.0,18.0
IL,0.0,14.0,0.0,0.0,0.0,2.0,0.0,12.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,14.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,2.0,0.0,0.0,2.0,10.0,0.0,2.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0
IN,0.0,18.0,2.0,3.0,0.0,2.0,2.0,15.0,7.0,6.0,0.0,0.0,36.0,20.0,0.0,0.0,2.0,24.0,6.0,20.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,2.0,3.0,42.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,6.0,5.0,2.0,15.0,10.0,13.0,6.0,2.0,2.0,0.0,1.0,22.0,0.0,0.0,0.0,2.0,0.0,0.0,43.0
IR,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
IS,7.0,4.0,0.0,5.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,26.0,204.0,7.0,4.0,0.0,108.0,10.0,10.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,39.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,15.0,96.0,0.0,3.0,3.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0
IT,24.0,38.0,3.0,65.0,16.0,0.0,3.0,39.0,79.0,3.0,2.0,23.0,334.0,87.0,11.0,45.0,3.0,267.0,127.0,178.0,2.0,11.0,8.0,3.0,17.0,0.0,42.0,3.0,39.0,0.0,3.0,7.0,8.0,9.0,8.0,4.0,3.0,0.0,36.0,3.0,211.0,90.0,3.0,62.0,8.0,17.0,0.0,0.0,145.0,2.0,3.0,8.0,0.0,1.0,19.0,416.0
JP,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,3.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,0.0,0.0,0.0,3.0,0.0,17.0
KR,0.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,18.0,5.0,0.0,0.0,2.0,3.0,1.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,2.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,11.0
LT,8.0,0.0,0.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,14.0,17.0,10.0,6.0,0.0,11.0,10.0,8.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,0.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,20.0,13.0,0.0,8.0,2.0,8.0,0.0,0.0,11.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0
LV,8.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,17.0,9.0,4.0,6.0,0.0,5.0,8.0,8.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,4.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,19.0,10.0,0.0,9.0,0.0,8.0,0.0,0.0,5.0,0.0,1.0,4.0,0.0,0.0,8.0,0.0
ME,8.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,12.0,8.0,4.0,6.0,0.0,4.0,8.0,8.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,4.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0,8.0,0.0,8.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0
MK,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,4.0,2.0,4.0,0.0,2.0,4.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,4.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0
MT,1.0,14.0,0.0,2.0,0.0,2.0,0.0,12.0,1.0,2.0,0.0,1.0,2.0,7.0,0.0,3.0,0.0,3.0,4.0,20.0,0.0,1.0,0.0,0.0,7.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,1.0,3.0,10.0,2.0,3.0,2.0,0.0,0.0,11.0,0.0,0.0,0.0,2.0,0.0,1.0,4.0
MX,0.0,42.0,0.0,0.0,0.0,6.0,0.0,36.0,0.0,6.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,6.0,0.0,42.0,0.0,0.0,0.0,0.0,12.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,0.0,6.0,30.0,0.0,6.0,6.0,0.0,0.0,30.0,0.0,0.0,0.0,6.0,0.0,0.0,12.0
MY,0.0,17.0,0.0,3.0,0.0,2.0,0.0,15.0,6.0,2.0,0.0,0.0,18.0,9.0,0.0,0.0,0.0,20.0,6.0,20.0,0.0,0.0,0.0,0.0,4.0,2.0,5.0,0.0,3.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,12.0,5.0,10.0,3.0,2.0,2.0,0.0,0.0,19.0,0.0,0.0,0.0,2.0,0.0,0.0,37.0
NG,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
NL,44.0,16.0,1.0,65.0,36.0,0.0,1.0,18.0,35.0,3.0,1.0,45.0,256.0,88.0,21.0,51.0,1.0,126.0,90.0,114.0,1.0,19.0,18.0,1.0,14.0,0.0,15.0,1.0,15.0,211.0,0.0,2.0,20.0,19.0,18.0,8.0,1.0,0.0,12.0,1.0,0.0,80.0,2.0,57.0,3.0,39.0,0.0,1.0,81.0,0.0,2.0,18.0,0.0,0.0,37.0,147.0
NO,25.0,25.0,2.0,68.0,16.0,2.0,2.0,19.0,15.0,9.0,3.0,21.0,160.0,518.0,19.0,43.0,2.0,344.0,54.0,181.0,5.0,9.0,8.0,2.0,23.0,2.0,10.0,2.0,96.0,90.0,4.0,5.0,13.0,10.0,8.0,4.0,3.0,6.0,5.0,2.0,80.0,0.0,13.0,38.0,12.0,19.0,108.0,1.0,352.0,5.0,8.0,8.0,2.0,1.0,17.0,62.0
NZ,0.0,71.0,1.0,0.0,0.0,10.0,1.0,60.0,1.0,13.0,0.0,0.0,9.0,39.0,0.0,0.0,1.0,13.0,0.0,70.0,0.0,0.0,0.0,1.0,20.0,10.0,13.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,30.0,10.0,1.0,2.0,13.0,0.0,2.0,10.0,10.0,0.0,1.0,52.0,0.0,0.0,0.0,10.0,0.0,0.0,23.0
PL,18.0,4.0,1.0,31.0,16.0,0.0,1.0,3.0,9.0,3.0,0.0,22.0,72.0,39.0,8.0,18.0,1.0,40.0,30.0,34.0,0.0,10.0,8.0,1.0,6.0,0.0,6.0,1.0,3.0,62.0,0.0,2.0,8.0,9.0,8.0,4.0,2.0,0.0,3.0,1.0,57.0,38.0,2.0,0.0,2.0,16.0,0.0,1.0,30.0,0.0,1.0,8.0,0.0,0.0,18.0,36.0
PT,2.0,14.0,0.0,7.0,0.0,2.0,0.0,14.0,1.0,2.0,0.0,1.0,12.0,24.0,3.0,11.0,0.0,13.0,13.0,34.0,0.0,1.0,0.0,0.0,12.0,2.0,2.0,0.0,3.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,6.0,2.0,0.0,3.0,12.0,10.0,2.0,0.0,2.0,0.0,0.0,21.0,0.0,0.0,0.0,2.0,0.0,1.0,12.0
RS,18.0,15.0,0.0,19.0,16.0,2.0,0.0,14.0,3.0,2.0,0.0,20.0,54.0,26.0,8.0,17.0,0.0,12.0,19.0,37.0,0.0,8.0,8.0,0.0,6.0,2.0,2.0,0.0,0.0,17.0,0.0,0.0,8.0,8.0,8.0,4.0,2.0,6.0,2.0,0.0,39.0,19.0,10.0,16.0,2.0,0.0,0.0,0.0,20.0,0.0,0.0,8.0,2.0,0.0,16.0,8.0
RU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,36.0,0.0,0.0,0.0,36.0,0.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,26.0,93.0,1.0,61.0,8.0,10.0,1.0,75.0,32.0,25.0,3.0,11.0,188.0,615.0,15.0,35.0,1.0,348.0,59.0,225.0,7.0,5.0,4.0,1.0,42.0,10.0,22.0,1.0,103.0,145.0,7.0,3.0,11.0,5.0,4.0,2.0,11.0,30.0,19.0,1.0,81.0,352.0,52.0,30.0,21.0,20.0,36.0,1.0,0.0,14.0,7.0,4.0,10.0,1.0,9.0,164.0
SG,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,9.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,2.0,0.0,16.0
SI,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,9.0,7.0,2.0,3.0,0.0,8.0,6.0,20.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SK,8.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,12.0,8.0,4.0,6.0,0.0,4.0,8.0,8.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,4.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,18.0,8.0,0.0,8.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
TR,0.0,14.0,0.0,0.0,0.0,2.0,0.0,12.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,14.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,2.0,0.0,0.0,2.0,10.0,0.0,2.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
TW,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0
UA,17.0,0.0,0.0,18.0,16.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0,26.0,17.0,8.0,15.0,0.0,9.0,20.0,22.0,0.0,9.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,8.0,8.0,8.0,4.0,1.0,0.0,0.0,0.0,37.0,17.0,0.0,18.0,1.0,16.0,0.0,0.0,9.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
US,11.0,72.0,3.0,49.0,0.0,4.0,3.0,72.0,84.0,13.0,0.0,0.0,354.0,100.0,0.0,24.0,3.0,226.0,89.0,161.0,0.0,0.0,0.0,3.0,18.0,4.0,43.0,3.0,40.0,416.0,17.0,11.0,0.0,0.0,0.0,0.0,4.0,12.0,37.0,3.0,147.0,62.0,23.0,36.0,12.0,8.0,0.0,0.0,164.0,16.0,0.0,0.0,4.0,5.0,0.0,0.0
